# cms0 (UseCustomMainLoopSchedule=0) assembly-derived body listing
# BPG#11 TF32 4x4 TN (CANONICAL_KERNEL_CONFIG with UseCustomMainLoopSchedule=0)
# Source: cms0_kernel.s (assembly text, NOT a FourPartCapture)
# Body order (unrolled timeline equivalent): PRO -> ML -> NGL -> NLL
# CAVEAT: columns are (.s_line, not capture file_line) | body | body_idx |
#         mfma_index (count of v_mfma_f32_16x16x32_bf16) | seq | instruction
# mfma_index = -1 in PRO (no 16x16 MFMAs in prologue body).
# seq = per-slot sequence counter. For 16x16 MFMAs: seq=0.
#==============================================================================

### body PRO: lines 1821-1871 of cms0_kernel.s
### 45 instructions
### counts: ds_read=0, buffer_load=0, v_mfma_16x16=0, v_mfma_4x4=8
 1821 | PRO | 0 | -1 | 0 | s_waitcnt lgkmcnt(0)
 2827 | NLL | 174 | 47 | 53 | v_accvgpr_read_b32 v[vgprValuC+47], acc14
 2828 | NLL | 175 | 47 | 54 | v_accvgpr_read_b32 v[vgprValuC+48], acc18
 2829 | NLL | 176 | 47 | 55 | v_accvgpr_read_b32 v[vgprValuC+49], acc22
 2830 | NLL | 177 | 47 | 56 | v_accvgpr_read_b32 v[vgprValuC+50], acc26
 2831 | NLL | 178 | 47 | 57 | v_accvgpr_read_b32 v[vgprValuC+51], acc30
 2832 | NLL | 179 | 47 | 58 | v_accvgpr_read_b32 v[vgprValuC+52], acc34
 2833 | NLL | 180 | 47 | 59 | v_accvgpr_read_b32 v[vgprValuC+53], acc38
 2834 | NLL | 181 | 47 | 60 | v_accvgpr_read_b32 v[vgprValuC+54], acc42
 2835 | NLL | 182 | 47 | 61 | v_accvgpr_read_b32 v[vgprValuC+55], acc46
 2836 | NLL | 183 | 47 | 62 | v_accvgpr_read_b32 v[vgprValuC+56], acc50
 2837 | NLL | 184 | 47 | 63 | v_accvgpr_read_b32 v[vgprValuC+57], acc54
 2838 | NLL | 185 | 47 | 64 | v_accvgpr_read_b32 v[vgprValuC+58], acc58
 2839 | NLL | 186 | 47 | 65 | v_accvgpr_read_b32 v[vgprValuC+59], acc62
 2840 | NLL | 187 | 47 | 66 | v_accvgpr_read_b32 v[vgprValuC+60], acc3
 2841 | NLL | 188 | 47 | 67 | v_accvgpr_read_b32 v[vgprValuC+61], acc7
 2842 | NLL | 189 | 47 | 68 | v_accvgpr_read_b32 v[vgprValuC+62], acc11
 2843 | NLL | 190 | 47 | 69 | v_accvgpr_read_b32 v[vgprValuC+63], acc15
 2844 | NLL | 191 | 47 | 70 | v_accvgpr_read_b32 v[vgprValuC+64], acc19
 2845 | NLL | 192 | 47 | 71 | v_accvgpr_read_b32 v[vgprValuC+65], acc23
 2846 | NLL | 193 | 47 | 72 | v_accvgpr_read_b32 v[vgprValuC+66], acc27
 2847 | NLL | 194 | 47 | 73 | v_accvgpr_read_b32 v[vgprValuC+67], acc31
 2848 | NLL | 195 | 47 | 74 | v_accvgpr_read_b32 v[vgprValuC+68], acc35
 2849 | NLL | 196 | 47 | 75 | v_accvgpr_read_b32 v[vgprValuC+69], acc39
 2850 | NLL | 197 | 47 | 76 | v_accvgpr_read_b32 v[vgprValuC+70], acc43
 2851 | NLL | 198 | 47 | 77 | v_accvgpr_read_b32 v[vgprValuC+71], acc47
 2852 | NLL | 199 | 47 | 78 | v_accvgpr_read_b32 v[vgprValuC+112], acc51
 2853 | NLL | 200 | 47 | 79 | v_accvgpr_read_b32 v[vgprValuC+113], acc55
 2854 | NLL | 201 | 47 | 80 | v_accvgpr_read_b32 v[vgprValuC+114], acc59
 2855 | NLL | 202 | 47 | 81 | v_accvgpr_read_b32 v[vgprValuC+115], acc63
 2858 | NLL | 203 | 47 | 82 | buffer_store_dwordx4 v[12:15], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2859 | NLL | 204 | 47 | 83 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2860 | NLL | 205 | 47 | 84 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2861 | NLL | 206 | 47 | 85 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2862 | NLL | 207 | 47 | 86 | buffer_store_dwordx4 v[16:19], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2863 | NLL | 208 | 47 | 87 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2864 | NLL | 209 | 47 | 88 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2865 | NLL | 210 | 47 | 89 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2866 | NLL | 211 | 47 | 90 | buffer_store_dwordx4 v[20:23], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2867 | NLL | 212 | 47 | 91 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2868 | NLL | 213 | 47 | 92 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2869 | NLL | 214 | 47 | 93 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2870 | NLL | 215 | 47 | 94 | buffer_store_dwordx4 v[24:27], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2871 | NLL | 216 | 47 | 95 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2872 | NLL | 217 | 47 | 96 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2873 | NLL | 218 | 47 | 97 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2874 | NLL | 219 | 47 | 98 | buffer_store_dwordx4 v[28:31], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2875 | NLL | 220 | 47 | 99 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2876 | NLL | 221 | 47 | 100 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2877 | NLL | 222 | 47 | 101 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2878 | NLL | 223 | 47 | 102 | buffer_store_dwordx4 v[32:35], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2879 | NLL | 224 | 47 | 103 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2880 | NLL | 225 | 47 | 104 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2881 | NLL | 226 | 47 | 105 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2882 | NLL | 227 | 47 | 106 | buffer_store_dwordx4 v[36:39], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2883 | NLL | 228 | 47 | 107 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2884 | NLL | 229 | 47 | 108 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2885 | NLL | 230 | 47 | 109 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2886 | NLL | 231 | 47 | 110 | buffer_store_dwordx4 v[40:43], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2887 | NLL | 232 | 47 | 111 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2888 | NLL | 233 | 47 | 112 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2889 | NLL | 234 | 47 | 113 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2890 | NLL | 235 | 47 | 114 | buffer_store_dwordx4 v[44:47], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2891 | NLL | 236 | 47 | 115 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2892 | NLL | 237 | 47 | 116 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2893 | NLL | 238 | 47 | 117 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2894 | NLL | 239 | 47 | 118 | buffer_store_dwordx4 v[48:51], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2895 | NLL | 240 | 47 | 119 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2896 | NLL | 241 | 47 | 120 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2897 | NLL | 242 | 47 | 121 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2898 | NLL | 243 | 47 | 122 | buffer_store_dwordx4 v[52:55], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2899 | NLL | 244 | 47 | 123 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2900 | NLL | 245 | 47 | 124 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2901 | NLL | 246 | 47 | 125 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2902 | NLL | 247 | 47 | 126 | buffer_store_dwordx4 v[56:59], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2903 | NLL | 248 | 47 | 127 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2904 | NLL | 249 | 47 | 128 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2905 | NLL | 250 | 47 | 129 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2906 | NLL | 251 | 47 | 130 | buffer_store_dwordx4 v[60:63], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2907 | NLL | 252 | 47 | 131 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2908 | NLL | 253 | 47 | 132 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2909 | NLL | 254 | 47 | 133 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2910 | NLL | 255 | 47 | 134 | buffer_store_dwordx4 v[64:67], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2911 | NLL | 256 | 47 | 135 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2912 | NLL | 257 | 47 | 136 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2913 | NLL | 258 | 47 | 137 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2914 | NLL | 259 | 47 | 138 | buffer_store_dwordx4 v[68:71], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2915 | NLL | 260 | 47 | 139 | s_lshl_b32 s12, s[sgprStrideD1J], 2
 2916 | NLL | 261 | 47 | 140 | s_add_u32 s[sgprSrdD+0], s[sgprSrdD+0], s12
 2917 | NLL | 262 | 47 | 141 | s_addc_u32 s[sgprSrdD+1], s[sgprSrdD+1], 0
 2918 | NLL | 263 | 47 | 142 | buffer_store_dwordx4 v[112:115], v7, s[sgprSrdD:sgprSrdD+3], 0 offen offset:0
 2919 | NLL | 264 | 47 | 143 | s_nop 0
 2920 | NLL | 265 | 47 | 144 | s_branch label_GW_End
 2923 | NLL | 266 | 47 | 145 | s_endpgm
 2935 | NLL | 267 | 48 | 0 | v_mfma_f32_16x16x32_bf16 acc[0:3], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[0:3]
 2937 | NLL | 268 | 48 | 0 | ds_read_b128 v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3], v[vgprLocalReadAddrA+0] offset:256
 2938 | NLL | 269 | 49 | 0 | v_mfma_f32_16x16x32_bf16 acc[0:3], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+0+4:vgprValuA_X0_I0+0+4+3], acc[0:3]
 2940 | NLL | 270 | 49 | 0 | ds_read_b128 v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3], v[vgprLocalReadAddrA+0] offset:320
 2941 | NLL | 271 | 50 | 0 | v_mfma_f32_16x16x32_bf16 acc[0:3], v[vgprValuB_X0_I0+0+4:vgprValuB_X0_I0+0+4+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[0:3]
 2943 | NLL | 272 | 50 | 0 | ds_read_b128 v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3], v[vgprLocalReadAddrA+0] offset:384
 2944 | NLL | 273 | 51 | 0 | v_mfma_f32_16x16x32_bf16 acc[4:7], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[4:7]
 2946 | NLL | 274 | 51 | 0 | ds_read_b128 v[vgprValuA_T0_I0+12:vgprValuA_T0_I0+12+3], v[vgprLocalReadAddrA+0] offset:448
 2947 | NLL | 275 | 52 | 0 | v_mfma_f32_16x16x32_bf16 acc[4:7], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+8+4:vgprValuA_X0_I0+8+4+3], acc[4:7]
 2949 | NLL | 276 | 52 | 0 | ds_read_b128 v[vgprValuB_T0_I0+0:vgprValuB_T0_I0+0+3], v[vgprLocalReadAddrB+0] offset:256
 2950 | NLL | 277 | 53 | 0 | v_mfma_f32_16x16x32_bf16 acc[4:7], v[vgprValuB_X0_I0+0+4:vgprValuB_X0_I0+0+4+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[4:7]
 2952 | NLL | 278 | 53 | 0 | ds_read_b128 v[vgprValuB_T0_I0+4:vgprValuB_T0_I0+4+3], v[vgprLocalReadAddrB+0] offset:320
 2953 | NLL | 279 | 54 | 0 | v_mfma_f32_16x16x32_bf16 acc[16:19], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[16:19]
 2955 | NLL | 280 | 54 | 0 | ds_read_b128 v[vgprValuB_T0_I0+8:vgprValuB_T0_I0+8+3], v[vgprLocalReadAddrB+0] offset:384
 2956 | NLL | 281 | 55 | 0 | v_mfma_f32_16x16x32_bf16 acc[16:19], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+0+4:vgprValuA_X0_I0+0+4+3], acc[16:19]
 2958 | NLL | 282 | 55 | 0 | ds_read_b128 v[vgprValuB_T0_I0+12:vgprValuB_T0_I0+12+3], v[vgprLocalReadAddrB+0] offset:448
 2960 | NLL | 283 | 56 | 0 | v_mfma_f32_16x16x32_bf16 acc[16:19], v[vgprValuB_X0_I0+8+4:vgprValuB_X0_I0+8+4+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[16:19]
 2963 | NLL | 284 | 57 | 0 | v_mfma_f32_16x16x32_bf16 acc[20:23], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[20:23]
 2966 | NLL | 285 | 57 | 0 | s_waitcnt lgkmcnt(0)
 2967 | NLL | 286 | 57 | 1 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+16], v[vgprValuA_T0_I0+0], v[vgprValuA_T0_I0+1]
 2968 | NLL | 287 | 57 | 2 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+17], v[vgprValuA_T0_I0+2], v[vgprValuA_T0_I0+3]
 2969 | NLL | 288 | 57 | 3 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+18], v[vgprValuA_T0_I0+4], v[vgprValuA_T0_I0+5]
 2970 | NLL | 289 | 57 | 4 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+19], v[vgprValuA_T0_I0+6], v[vgprValuA_T0_I0+7]
 2971 | NLL | 290 | 57 | 5 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+24], v[vgprValuA_T0_I0+8], v[vgprValuA_T0_I0+9]
 2972 | NLL | 291 | 57 | 6 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+25], v[vgprValuA_T0_I0+10], v[vgprValuA_T0_I0+11]
 2973 | NLL | 292 | 57 | 7 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+26], v[vgprValuA_T0_I0+12], v[vgprValuA_T0_I0+13]
 2974 | NLL | 293 | 57 | 8 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+27], v[vgprValuA_T0_I0+14], v[vgprValuA_T0_I0+15]
 2975 | NLL | 294 | 57 | 9 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3], v[74:75], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+1], v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3]
 2976 | NLL | 295 | 57 | 10 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3], v[74:75], v[vgprValuA_X0_I0+18:vgprValuA_X0_I0+18+1], v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3]
 2977 | NLL | 296 | 57 | 11 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3], v[74:75], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+1], v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3]
 2978 | NLL | 297 | 57 | 12 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+12:vgprValuA_T0_I0+12+3], v[74:75], v[vgprValuA_X0_I0+26:vgprValuA_X0_I0+26+1], v[vgprValuA_T0_I0+12:vgprValuA_T0_I0+12+3]
 2979 | NLL | 298 | 57 | 13 | s_nop 2
 2980 | NLL | 299 | 57 | 14 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+23], v[vgprValuA_T0_I0+6], v[vgprValuA_T0_I0+7]
 2981 | NLL | 300 | 58 | 0 | v_mfma_f32_16x16x32_bf16 acc[20:23], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+8+4:vgprValuA_X0_I0+8+4+3], acc[20:23]
 2984 | NLL | 301 | 58 | 0 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+22], v[vgprValuA_T0_I0+4], v[vgprValuA_T0_I0+5]
 2985 | NLL | 302 | 58 | 1 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+21], v[vgprValuA_T0_I0+2], v[vgprValuA_T0_I0+3]
 2986 | NLL | 303 | 58 | 2 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+20], v[vgprValuA_T0_I0+0], v[vgprValuA_T0_I0+1]
 2987 | NLL | 304 | 58 | 3 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+31], v[vgprValuA_T0_I0+14], v[vgprValuA_T0_I0+15]
 2988 | NLL | 305 | 58 | 4 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+30], v[vgprValuA_T0_I0+12], v[vgprValuA_T0_I0+13]
 2989 | NLL | 306 | 58 | 5 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+29], v[vgprValuA_T0_I0+10], v[vgprValuA_T0_I0+11]
 2990 | NLL | 307 | 58 | 6 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+28], v[vgprValuA_T0_I0+8], v[vgprValuA_T0_I0+9]
 2991 | NLL | 308 | 59 | 0 | v_mfma_f32_16x16x32_bf16 acc[20:23], v[vgprValuB_X0_I0+8+4:vgprValuB_X0_I0+8+4+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[20:23]
 3001 | NLL | 309 | 59 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+16], v[vgprValuB_T0_I0+0], v[vgprValuB_T0_I0+1]
 3002 | NLL | 310 | 59 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+17], v[vgprValuB_T0_I0+2], v[vgprValuB_T0_I0+3]
 3003 | NLL | 311 | 60 | 0 | v_mfma_f32_16x16x32_bf16 acc[8:11], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[8:11]
 3006 | NLL | 312 | 60 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+18], v[vgprValuB_T0_I0+4], v[vgprValuB_T0_I0+5]
 3007 | NLL | 313 | 60 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+19], v[vgprValuB_T0_I0+6], v[vgprValuB_T0_I0+7]
 3008 | NLL | 314 | 61 | 0 | v_mfma_f32_16x16x32_bf16 acc[8:11], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+16+4:vgprValuA_X0_I0+16+4+3], acc[8:11]
 3011 | NLL | 315 | 61 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+24], v[vgprValuB_T0_I0+8], v[vgprValuB_T0_I0+9]
 3012 | NLL | 316 | 61 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+25], v[vgprValuB_T0_I0+10], v[vgprValuB_T0_I0+11]
 3013 | NLL | 317 | 62 | 0 | v_mfma_f32_16x16x32_bf16 acc[8:11], v[vgprValuB_X0_I0+0+4:vgprValuB_X0_I0+0+4+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[8:11]
 3016 | NLL | 318 | 62 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+26], v[vgprValuB_T0_I0+12], v[vgprValuB_T0_I0+13]
 3017 | NLL | 319 | 63 | 0 | v_mfma_f32_16x16x32_bf16 acc[12:15], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[12:15]
 3020 | NLL | 320 | 63 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+27], v[vgprValuB_T0_I0+14], v[vgprValuB_T0_I0+15]
 3021 | NLL | 321 | 63 | 1 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+0:vgprValuB_T0_I0+0+3], v[74:75], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+1], v[vgprValuB_T0_I0+0:vgprValuB_T0_I0+0+3]
 3022 | NLL | 322 | 63 | 2 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+4:vgprValuB_T0_I0+4+3], v[74:75], v[vgprValuB_X0_I0+18:vgprValuB_X0_I0+18+1], v[vgprValuB_T0_I0+4:vgprValuB_T0_I0+4+3]
 3023 | NLL | 323 | 63 | 3 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+8:vgprValuB_T0_I0+8+3], v[74:75], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+1], v[vgprValuB_T0_I0+8:vgprValuB_T0_I0+8+3]
 3024 | NLL | 324 | 63 | 4 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+12:vgprValuB_T0_I0+12+3], v[74:75], v[vgprValuB_X0_I0+26:vgprValuB_X0_I0+26+1], v[vgprValuB_T0_I0+12:vgprValuB_T0_I0+12+3]
 3025 | NLL | 325 | 63 | 5 | s_nop 2
 3026 | NLL | 326 | 63 | 6 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+23], v[vgprValuB_T0_I0+6], v[vgprValuB_T0_I0+7]
 3027 | NLL | 327 | 64 | 0 | v_mfma_f32_16x16x32_bf16 acc[12:15], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+24+4:vgprValuA_X0_I0+24+4+3], acc[12:15]
 3030 | NLL | 328 | 64 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+22], v[vgprValuB_T0_I0+4], v[vgprValuB_T0_I0+5]
 3031 | NLL | 329 | 64 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+21], v[vgprValuB_T0_I0+2], v[vgprValuB_T0_I0+3]
 3032 | NLL | 330 | 65 | 0 | v_mfma_f32_16x16x32_bf16 acc[12:15], v[vgprValuB_X0_I0+0+4:vgprValuB_X0_I0+0+4+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[12:15]
 3035 | NLL | 331 | 65 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+20], v[vgprValuB_T0_I0+0], v[vgprValuB_T0_I0+1]
 3036 | NLL | 332 | 65 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+31], v[vgprValuB_T0_I0+14], v[vgprValuB_T0_I0+15]
 3037 | NLL | 333 | 66 | 0 | v_mfma_f32_16x16x32_bf16 acc[24:27], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[24:27]
 3040 | NLL | 334 | 66 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+30], v[vgprValuB_T0_I0+12], v[vgprValuB_T0_I0+13]
 3041 | NLL | 335 | 66 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+29], v[vgprValuB_T0_I0+10], v[vgprValuB_T0_I0+11]
 3042 | NLL | 336 | 67 | 0 | v_mfma_f32_16x16x32_bf16 acc[24:27], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+16+4:vgprValuA_X0_I0+16+4+3], acc[24:27]
 3045 | NLL | 337 | 67 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+28], v[vgprValuB_T0_I0+8], v[vgprValuB_T0_I0+9]
 3046 | NLL | 338 | 68 | 0 | v_mfma_f32_16x16x32_bf16 acc[24:27], v[vgprValuB_X0_I0+8+4:vgprValuB_X0_I0+8+4+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[24:27]
 3049 | NLL | 339 | 69 | 0 | v_mfma_f32_16x16x32_bf16 acc[28:31], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[28:31]
 3052 | NLL | 340 | 70 | 0 | v_mfma_f32_16x16x32_bf16 acc[28:31], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+24+4:vgprValuA_X0_I0+24+4+3], acc[28:31]
 3055 | NLL | 341 | 71 | 0 | v_mfma_f32_16x16x32_bf16 acc[28:31], v[vgprValuB_X0_I0+8+4:vgprValuB_X0_I0+8+4+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[28:31]
 3064 | NLL | 342 | 72 | 0 | v_mfma_f32_16x16x32_bf16 acc[32:35], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[32:35]
 3067 | NLL | 343 | 73 | 0 | v_mfma_f32_16x16x32_bf16 acc[32:35], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+0+4:vgprValuA_X0_I0+0+4+3], acc[32:35]
 3069 | NLL | 344 | 74 | 0 | v_mfma_f32_16x16x32_bf16 acc[32:35], v[vgprValuB_X0_I0+16+4:vgprValuB_X0_I0+16+4+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[32:35]
 3071 | NLL | 345 | 75 | 0 | v_mfma_f32_16x16x32_bf16 acc[36:39], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[36:39]
 3073 | NLL | 346 | 76 | 0 | v_mfma_f32_16x16x32_bf16 acc[36:39], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+8+4:vgprValuA_X0_I0+8+4+3], acc[36:39]
